"region,""party"",""Year2010"""
"1441 Lerum,""Centerpartiet"",5.1"
"1441 Lerum,""Folkpartiet"",10.0"
"1441 Lerum,""Kristdemokraterna"",7.0"
"1441 Lerum,""Milj�partiet"",8.8"
"1441 Lerum,""Socialdemokraterna"",22.3"
"1441 Lerum,""V�nsterpartiet"",5.1"
"1441 Lerum,""Sverigedemokraterna"",5.4"
"1441 Lerum,""�vriga partier"",1.2"
"1441 Lerum,""ogiltiga valsedlar"",.."
"1441 Lerum,""ej r�stande"",.."
"1442 V�rg�rda,""Moderaterna"",23.2"
"1442 V�rg�rda,""Centerpartiet"",11.9"
"1442 V�rg�rda,""Folkpartiet"",8.2"
"1442 V�rg�rda,""Kristdemokraterna"",13.2"
"1442 V�rg�rda,""Milj�partiet"",6.2"
"1442 V�rg�rda,""Socialdemokraterna"",26.6"
"1442 V�rg�rda,""V�nsterpartiet"",4.1"
"1442 V�rg�rda,""Sverigedemokraterna"",5.9"
"1442 V�rg�rda,""�vriga partier"",0.8"
"1442 V�rg�rda,""ogiltiga valsedlar"",.."
"1442 V�rg�rda,""ej r�stande"",.."
"1443 Bollebygd,""Moderaterna"",33.1"
"1443 Bollebygd,""Centerpartiet"",7.2"
"1443 Bollebygd,""Folkpartiet"",6.5"
"1443 Bollebygd,""Kristdemokraterna"",6.5"
"1443 Bollebygd,""Milj�partiet"",6.1"
"1443 Bollebygd,""Socialdemokraterna"",26.6"
"1443 Bollebygd,""V�nsterpartiet"",4.7"
"1443 Bollebygd,""Sverigedemokraterna"",8.2"
"1443 Bollebygd,""�vriga partier"",1.0"
"1443 Bollebygd,""ogiltiga valsedlar"",.."
"1443 Bollebygd,""ej r�stande"",.."
"1444 Gr�storp,""Moderaterna"",31.6"
"1444 Gr�storp,""Centerpartiet"",14.1"
"1444 Gr�storp,""Folkpartiet"",5.2"
"1444 Gr�storp,""Kristdemokraterna"",4.2"
"1444 Gr�storp,""Milj�partiet"",3.6"
"1444 Gr�storp,""Socialdemokraterna"",30.5"
"1444 Gr�storp,""V�nsterpartiet"",3.5"
"1444 Gr�storp,""Sverigedemokraterna"",6.3"
"1444 Gr�storp,""�vriga partier"",1.0"
"1444 Gr�storp,""ogiltiga valsedlar"",.."
"1444 Gr�storp,""ej r�stande"",.."
"1445 Essunga,""Moderaterna"",31.4"
"1445 Essunga,""Centerpartiet"",12.6"
"1445 Essunga,""Folkpartiet"",5.0"
"1445 Essunga,""Kristdemokraterna"",6.4"
"1445 Essunga,""Milj�partiet"",4.2"
"1445 Essunga,""Socialdemokraterna"",29.3"
"1445 Essunga,""V�nsterpartiet"",3.9"
"1445 Essunga,""Sverigedemokraterna"",6.2"
"1445 Essunga,""�vriga partier"",1.0"
"1445 Essunga,""ogiltiga valsedlar"",.."
"1445 Essunga,""ej r�stande"",.."
"1446 Karlsborg,""Moderaterna"",26.9"
"1446 Karlsborg,""Centerpartiet"",11.0"
"1446 Karlsborg,""Folkpartiet"",7.7"
"1446 Karlsborg,""Kristdemokraterna"",6.5"
"1446 Karlsborg,""Milj�partiet"",4.3"
"1446 Karlsborg,""Socialdemokraterna"",33.6"
"1446 Karlsborg,""V�nsterpartiet"",3.4"
"1446 Karlsborg,""Sverigedemokraterna"",5.8"
"1446 Karlsborg,""�vriga partier"",0.7"
"1446 Karlsborg,""ogiltiga valsedlar"",.."
"1446 Karlsborg,""ej r�stande"",.."
"1447 Gullsp�ng,""Moderaterna"",22.7"
"1447 Gullsp�ng,""Centerpartiet"",7.5"
"1447 Gullsp�ng,""Folkpartiet"",4.9"
"1447 Gullsp�ng,""Kristdemokraterna"",5.3"
"1447 Gullsp�ng,""Milj�partiet"",3.7"
"1447 Gullsp�ng,""Socialdemokraterna"",43.9"
"1447 Gullsp�ng,""V�nsterpartiet"",5.1"
"1447 Gullsp�ng,""Sverigedemokraterna"",6.2"
"1447 Gullsp�ng,""�vriga partier"",0.7"
"1447 Gullsp�ng,""ogiltiga valsedlar"",.."
"1447 Gullsp�ng,""ej r�stande"",.."
"1452 Tranemo,""Moderaterna"",26.7"
"1452 Tranemo,""Centerpartiet"",14.1"
"1452 Tranemo,""Folkpartiet"",5.9"
"1452 Tranemo,""Kristdemokraterna"",5.5"
"1452 Tranemo,""Milj�partiet"",4.9"
"1452 Tranemo,""Socialdemokraterna"",32.0"
"1452 Tranemo,""V�nsterpartiet"",3.1"
"1452 Tranemo,""Sverigedemokraterna"",6.9"
"1452 Tranemo,""�vriga partier"",0.9"
"1452 Tranemo,""ogiltiga valsedlar"",.."
"1452 Tranemo,""ej r�stande"",.."
"1460 Bengtsfors,""Moderaterna"",23.1"
"1460 Bengtsfors,""Centerpartiet"",10.9"
"1460 Bengtsfors,""Folkpartiet"",5.2"
"1460 Bengtsfors,""Kristdemokraterna"",5.8"
"1460 Bengtsfors,""Milj�partiet"",4.9"
"1460 Bengtsfors,""Socialdemokraterna"",38.5"
"1460 Bengtsfors,""V�nsterpartiet"",5.1"
"1460 Bengtsfors,""Sverigedemokraterna"",5.6"
"1460 Bengtsfors,""�vriga partier"",0.8"
"1460 Bengtsfors,""ogiltiga valsedlar"",.."
"1460 Bengtsfors,""ej r�stande"",.."
"1461 Mellerud,""Moderaterna"",26.5"
"1461 Mellerud,""Centerpartiet"",13.3"
"1461 Mellerud,""Folkpartiet"",6.1"
"1461 Mellerud,""Kristdemokraterna"",6.4"
"1461 Mellerud,""Milj�partiet"",4.5"
"1461 Mellerud,""Socialdemokraterna"",29.7"
"1461 Mellerud,""V�nsterpartiet"",5.0"
"1461 Mellerud,""Sverigedemokraterna"",7.7"
"1461 Mellerud,""�vriga partier"",0.7"
"1461 Mellerud,""ogiltiga valsedlar"",.."
"1461 Mellerud,""ej r�stande"",.."
"1462 Lilla Edet,""Moderaterna"",22.3"
"1462 Lilla Edet,""Centerpartiet"",6.5"
"1462 Lilla Edet,""Folkpartiet"",6.0"
"1462 Lilla Edet,""Kristdemokraterna"",3.8"
"1462 Lilla Edet,""Milj�partiet"",4.7"
"1462 Lilla Edet,""Socialdemokraterna"",37.9"
"1462 Lilla Edet,""V�nsterpartiet"",7.3"
"1462 Lilla Edet,""Sverigedemokraterna"",10.1"
"1462 Lilla Edet,""�vriga partier"",1.4"
"1462 Lilla Edet,""ogiltiga valsedlar"",.."
"1462 Lilla Edet,""ej r�stande"",.."
"1463 Mark,""Moderaterna"",24.5"
"1463 Mark,""Centerpartiet"",9.3"
"1463 Mark,""Folkpartiet"",7.5"
"1463 Mark,""Kristdemokraterna"",6.7"
"1463 Mark,""Milj�partiet"",5.7"
"1463 Mark,""Socialdemokraterna"",34.0"
"1463 Mark,""V�nsterpartiet"",5.6"
"1463 Mark,""Sverigedemokraterna"",5.8"
"1463 Mark,""�vriga partier"",0.9"
"1463 Mark,""ogiltiga valsedlar"",.."
"1463 Mark,""ej r�stande"",.."
"1465 Svenljunga,""Moderaterna"",29.0"
"1465 Svenljunga,""Centerpartiet"",14.1"
"1465 Svenljunga,""Folkpartiet"",6.5"
"1465 Svenljunga,""Kristdemokraterna"",5.2"
"1465 Svenljunga,""Milj�partiet"",3.8"
"1465 Svenljunga,""Socialdemokraterna"",29.3"
"1465 Svenljunga,""V�nsterpartiet"",3.1"
"1465 Svenljunga,""Sverigedemokraterna"",7.9"
"1465 Svenljunga,""�vriga partier"",1.0"
"1465 Svenljunga,""ogiltiga valsedlar"",.."
"1465 Svenljunga,""ej r�stande"",.."
"1466 Herrljunga,""Moderaterna"",24.7"
"1466 Herrljunga,""Centerpartiet"",13.0"
"1466 Herrljunga,""Folkpartiet"",7.2"
"1466 Herrljunga,""Kristdemokraterna"",9.0"
"1466 Herrljunga,""Milj�partiet"",5.3"
"1466 Herrljunga,""Socialdemokraterna"",27.2"
"1466 Herrljunga,""V�nsterpartiet"",4.9"
"1466 Herrljunga,""Sverigedemokraterna"",7.9"
"1466 Herrljunga,""�vriga partier"",0.7"
"1466 Herrljunga,""ogiltiga valsedlar"",.."
"1466 Herrljunga,""ej r�stande"",.."
"1470 Vara,""Moderaterna"",33.0"
"1470 Vara,""Centerpartiet"",12.4"
"1470 Vara,""Folkpartiet"",5.6"
"1470 Vara,""Kristdemokraterna"",6.2"
"1470 Vara,""Milj�partiet"",3.7"
"1470 Vara,""Socialdemokraterna"",28.3"
"1470 Vara,""V�nsterpartiet"",4.1"
"1470 Vara,""Sverigedemokraterna"",5.8"
"1470 Vara,""�vriga partier"",0.8"
"1470 Vara,""ogiltiga valsedlar"",.."
"1470 Vara,""ej r�stande"",.."
"1471 G�tene,""Moderaterna"",25.5"
"1471 G�tene,""Centerpartiet"",8.7"
"1471 G�tene,""Folkpartiet"",6.2"
"1471 G�tene,""Kristdemokraterna"",8.2"
"1471 G�tene,""Milj�partiet"",6.4"
"1471 G�tene,""Socialdemokraterna"",34.5"
"1471 G�tene,""V�nsterpartiet"",4.9"
"1471 G�tene,""Sverigedemokraterna"",4.8"
"1471 G�tene,""�vriga partier"",0.9"
"1471 G�tene,""ogiltiga valsedlar"",.."
"1471 G�tene,""ej r�stande"",.."
"1472 Tibro,""Moderaterna"",23.4"
"1472 Tibro,""Centerpartiet"",7.3"
"1472 Tibro,""Folkpartiet"",7.2"
"1472 Tibro,""Kristdemokraterna"",10.0"
"1472 Tibro,""Milj�partiet"",4.4"
"1472 Tibro,""Socialdemokraterna"",36.4"
"1472 Tibro,""V�nsterpartiet"",4.3"
"1472 Tibro,""Sverigedemokraterna"",6.4"
"1472 Tibro,""�vriga partier"",0.6"
"1472 Tibro,""ogiltiga valsedlar"",.."
"1472 Tibro,""ej r�stande"",.."
"1473 T�reboda,""Moderaterna"",24.8"
"1473 T�reboda,""Centerpartiet"",11.6"
"1473 T�reboda,""Folkpartiet"",3.9"
"1473 T�reboda,""Kristdemokraterna"",5.3"
"1473 T�reboda,""Milj�partiet"",4.3"
"1473 T�reboda,""Socialdemokraterna"",37.6"
"1473 T�reboda,""V�nsterpartiet"",5.1"
"1473 T�reboda,""Sverigedemokraterna"",6.5"
"1473 T�reboda,""�vriga partier"",0.9"
"1473 T�reboda,""ogiltiga valsedlar"",.."
"1473 T�reboda,""ej r�stande"",.."
"1480 G�teborg,""Moderaterna"",30.4"
"1480 G�teborg,""Centerpartiet"",3.8"
"1480 G�teborg,""Folkpartiet"",8.4"
"1480 G�teborg,""Kristdemokraterna"",6.1"
"1480 G�teborg,""Milj�partiet"",10.7"
"1480 G�teborg,""Socialdemokraterna"",25.2"
"1480 G�teborg,""V�nsterpartiet"",8.5"
"1480 G�teborg,""Sverigedemokraterna"",4.9"
"1480 G�teborg,""�vriga partier"",1.9"
"1480 G�teborg,""ogiltiga valsedlar"",.."
"1480 G�teborg,""ej r�stande"",.."
"1481 M�lndal,""Moderaterna"",32.9"
"1481 M�lndal,""Centerpartiet"",4.8"
"1481 M�lndal,""Folkpartiet"",10.3"
"1481 M�lndal,""Kristdemokraterna"",6.5"
"1481 M�lndal,""Milj�partiet"",8.5"
"1481 M�lndal,""Socialdemokraterna"",24.8"
"1481 M�lndal,""V�nsterpartiet"",5.3"
"1481 M�lndal,""Sverigedemokraterna"",5.6"
"1481 M�lndal,""�vriga partier"",1.4"
"1481 M�lndal,""ogiltiga valsedlar"",.."
"1481 M�lndal,""ej r�stande"",.."
"1482 Kung�lv,""Moderaterna"",33.2"
"1482 Kung�lv,""Centerpartiet"",6.6"
"1482 Kung�lv,""Folkpartiet"",9.1"
"1482 Kung�lv,""Kristdemokraterna"",7.1"
"1482 Kung�lv,""Milj�partiet"",6.3"
"1482 Kung�lv,""Socialdemokraterna"",26.0"
"1482 Kung�lv,""V�nsterpartiet"",4.4"
"1482 Kung�lv,""Sverigedemokraterna"",6.2"
"1482 Kung�lv,""�vriga partier"",1.0"
"1482 Kung�lv,""ogiltiga valsedlar"",.."
"1482 Kung�lv,""ej r�stande"",.."
"1484 Lysekil,""Moderaterna"",25.6"
"1484 Lysekil,""Centerpartiet"",4.2"
"1484 Lysekil,""Folkpartiet"",10.0"
"1484 Lysekil,""Kristdemokraterna"",4.7"
"1484 Lysekil,""Milj�partiet"",6.5"
"1484 Lysekil,""Socialdemokraterna"",36.7"
"1484 Lysekil,""V�nsterpartiet"",5.6"
"1484 Lysekil,""Sverigedemokraterna"",5.8"
"1484 Lysekil,""�vriga partier"",0.9"
"1484 Lysekil,""ogiltiga valsedlar"",.."
"1484 Lysekil,""ej r�stande"",.."
"1485 Uddevalla,""Moderaterna"",28.8"
"1485 Uddevalla,""Centerpartiet"",5.0"
"1485 Uddevalla,""Folkpartiet"",6.6"
"1485 Uddevalla,""Kristdemokraterna"",6.8"
"1485 Uddevalla,""Milj�partiet"",7.0"
"1485 Uddevalla,""Socialdemokraterna"",33.4"
"1485 Uddevalla,""V�nsterpartiet"",5.2"
"1485 Uddevalla,""Sverigedemokraterna"",6.1"
"1485 Uddevalla,""�vriga partier"",1.1"
"1485 Uddevalla,""ogiltiga valsedlar"",.."
"1485 Uddevalla,""ej r�stande"",.."
"1486 Str�mstad,""Moderaterna"",29.3"
"1486 Str�mstad,""Centerpartiet"",10.9"
"1486 Str�mstad,""Folkpartiet"",8.6"
"1486 Str�mstad,""Kristdemokraterna"",5.2"
"1486 Str�mstad,""Milj�partiet"",8.5"
"1486 Str�mstad,""Socialdemokraterna"",28.0"
"1486 Str�mstad,""V�nsterpartiet"",4.2"
"1486 Str�mstad,""Sverigedemokraterna"",4.5"
"1486 Str�mstad,""�vriga partier"",0.8"
"1486 Str�mstad,""ogiltiga valsedlar"",.."
"1486 Str�mstad,""ej r�stande"",.."
"1487 V�nersborg,""Moderaterna"",26.0"
"1487 V�nersborg,""Centerpartiet"",5.7"
"1487 V�nersborg,""Folkpartiet"",7.5"
"1487 V�nersborg,""Kristdemokraterna"",5.4"
"1487 V�nersborg,""Milj�partiet"",7.1"
"1487 V�nersborg,""Socialdemokraterna"",34.0"
"1487 V�nersborg,""V�nsterpartiet"",6.7"
"1487 V�nersborg,""Sverigedemokraterna"",6.3"
"1487 V�nersborg,""�vriga partier"",1.2"
"1487 V�nersborg,""ogiltiga valsedlar"",.."
"1487 V�nersborg,""ej r�stande"",.."
"1488 Trollh�ttan,""Moderaterna"",24.1"
"1488 Trollh�ttan,""Centerpartiet"",3.7"
"1488 Trollh�ttan,""Folkpartiet"",7.4"
"1488 Trollh�ttan,""Kristdemokraterna"",4.4"
"1488 Trollh�ttan,""Milj�partiet"",6.7"
"1488 Trollh�ttan,""Socialdemokraterna"",42.0"
"1488 Trollh�ttan,""V�nsterpartiet"",5.8"
"1488 Trollh�ttan,""Sverigedemokraterna"",4.9"
"1488 Trollh�ttan,""�vriga partier"",1.0"
"1488 Trollh�ttan,""ogiltiga valsedlar"",.."
"1488 Trollh�ttan,""ej r�stande"",.."
"1489 Alings�s,""Moderaterna"",27.9"
"1489 Alings�s,""Centerpartiet"",6.2"
"1489 Alings�s,""Folkpartiet"",10.0"
"1489 Alings�s,""Kristdemokraterna"",8.7"
"1489 Alings�s,""Milj�partiet"",9.5"
"1489 Alings�s,""Socialdemokraterna"",25.7"
"1489 Alings�s,""V�nsterpartiet"",6.2"
"1489 Alings�s,""Sverigedemokraterna"",4.7"
"1489 Alings�s,""�vriga partier"",1.1"
"1489 Alings�s,""ogiltiga valsedlar"",.."
"1489 Alings�s,""ej r�stande"",.."
"1490 Bor�s,""Moderaterna"",29.1"
"1490 Bor�s,""Centerpartiet"",4.7"
"1490 Bor�s,""Folkpartiet"",7.7"
"1490 Bor�s,""Kristdemokraterna"",6.2"
"1490 Bor�s,""Milj�partiet"",6.5"
"1490 Bor�s,""Socialdemokraterna"",31.9"
"1490 Bor�s,""V�nsterpartiet"",5.6"
"1490 Bor�s,""Sverigedemokraterna"",7.1"
"1490 Bor�s,""�vriga partier"",1.3"
"1490 Bor�s,""ogiltiga valsedlar"",.."
"1490 Bor�s,""ej r�stande"",.."
"1491 Ulricehamn,""Moderaterna"",29.4"
"1491 Ulricehamn,""Centerpartiet"",12.2"
"1491 Ulricehamn,""Folkpartiet"",6.8"
"1491 Ulricehamn,""Kristdemokraterna"",7.9"
"1491 Ulricehamn,""Milj�partiet"",6.1"
"1491 Ulricehamn,""Socialdemokraterna"",26.2"
"1491 Ulricehamn,""V�nsterpartiet"",3.9"
"1491 Ulricehamn,""Sverigedemokraterna"",6.7"
"1491 Ulricehamn,""�vriga partier"",0.9"
"1491 Ulricehamn,""ogiltiga valsedlar"",.."
"1491 Ulricehamn,""ej r�stande"",.."
"1492 �m�l,""Moderaterna"",24.8"
"1492 �m�l,""Centerpartiet"",6.6"
"1492 �m�l,""Folkpartiet"",6.0"
"1492 �m�l,""Kristdemokraterna"",5.2"
"1492 �m�l,""Milj�partiet"",6.1"
"1492 �m�l,""Socialdemokraterna"",39.7"
"1492 �m�l,""V�nsterpartiet"",5.3"
"1492 �m�l,""Sverigedemokraterna"",5.5"
"1492 �m�l,""�vriga partier"",0.8"
"1492 �m�l,""ogiltiga valsedlar"",.."
"1492 �m�l,""ej r�stande"",.."
"1493 Mariestad,""Moderaterna"",28.1"
"1493 Mariestad,""Centerpartiet"",5.3"
"1493 Mariestad,""Folkpartiet"",5.6"
"1493 Mariestad,""Kristdemokraterna"",5.7"
"1493 Mariestad,""Milj�partiet"",6.1"
"1493 Mariestad,""Socialdemokraterna"",37.1"
"1493 Mariestad,""V�nsterpartiet"",5.9"
"1493 Mariestad,""Sverigedemokraterna"",5.2"
"1493 Mariestad,""�vriga partier"",1.0"
"1493 Mariestad,""ogiltiga valsedlar"",.."
"1493 Mariestad,""ej r�stande"",.."
"1494 Lidk�ping,""Moderaterna"",26.3"
"1494 Lidk�ping,""Centerpartiet"",7.1"
"1494 Lidk�ping,""Folkpartiet"",6.7"
"1494 Lidk�ping,""Kristdemokraterna"",6.5"
"1494 Lidk�ping,""Milj�partiet"",6.4"
"1494 Lidk�ping,""Socialdemokraterna"",35.3"
"1494 Lidk�ping,""V�nsterpartiet"",5.7"
"1494 Lidk�ping,""Sverigedemokraterna"",5.1"
"1494 Lidk�ping,""�vriga partier"",0.8"
"1494 Lidk�ping,""ogiltiga valsedlar"",.."
"1494 Lidk�ping,""ej r�stande"",.."
"1495 Skara,""Moderaterna"",29.4"
"1495 Skara,""Centerpartiet"",7.3"
"1495 Skara,""Folkpartiet"",5.8"
"1495 Skara,""Kristdemokraterna"",5.5"
"1495 Skara,""Milj�partiet"",6.3"
"1495 Skara,""Socialdemokraterna"",34.4"
"1495 Skara,""V�nsterpartiet"",4.6"
"1495 Skara,""Sverigedemokraterna"",5.6"
"1495 Skara,""�vriga partier"",1.1"
"1495 Skara,""ogiltiga valsedlar"",.."
"1495 Skara,""ej r�stande"",.."
"1496 Sk�vde,""Moderaterna"",30.3"
"1496 Sk�vde,""Centerpartiet"",7.5"
"1496 Sk�vde,""Folkpartiet"",7.3"
"1496 Sk�vde,""Kristdemokraterna"",6.3"
"1496 Sk�vde,""Milj�partiet"",6.3"
"1496 Sk�vde,""Socialdemokraterna"",31.0"
"1496 Sk�vde,""V�nsterpartiet"",4.7"
"1496 Sk�vde,""Sverigedemokraterna"",5.2"
"1496 Sk�vde,""�vriga partier"",1.3"
"1496 Sk�vde,""ogiltiga valsedlar"",.."
"1496 Sk�vde,""ej r�stande"",.."
"1497 Hjo,""Moderaterna"",28.8"
"1497 Hjo,""Centerpartiet"",7.3"
"1497 Hjo,""Folkpartiet"",7.5"
"1497 Hjo,""Kristdemokraterna"",8.4"
"1497 Hjo,""Milj�partiet"",6.6"
"1497 Hjo,""Socialdemokraterna"",30.8"
"1497 Hjo,""V�nsterpartiet"",4.6"
"1497 Hjo,""Sverigedemokraterna"",5.2"
"1497 Hjo,""�vriga partier"",0.8"
"1497 Hjo,""ogiltiga valsedlar"",.."
"1497 Hjo,""ej r�stande"",.."
"1498 Tidaholm,""Moderaterna"",22.0"
"1498 Tidaholm,""Centerpartiet"",6.8"
"1498 Tidaholm,""Folkpartiet"",5.0"
"1498 Tidaholm,""Kristdemokraterna"",5.1"
"1498 Tidaholm,""Milj�partiet"",4.8"
"1498 Tidaholm,""Socialdemokraterna"",43.8"
"1498 Tidaholm,""V�nsterpartiet"",5.4"
"1498 Tidaholm,""Sverigedemokraterna"",6.2"
"1498 Tidaholm,""�vriga partier"",0.8"
"1498 Tidaholm,""ogiltiga valsedlar"",.."
"1498 Tidaholm,""ej r�stande"",.."
"1499 Falk�ping,""Moderaterna"",27.8"
"1499 Falk�ping,""Centerpartiet"",9.3"
"1499 Falk�ping,""Folkpartiet"",5.2"
"1499 Falk�ping,""Kristdemokraterna"",7.8"
"1499 Falk�ping,""Milj�partiet"",5.3"
"1499 Falk�ping,""Socialdemokraterna"",31.2"
"1499 Falk�ping,""V�nsterpartiet"",4.7"
"1499 Falk�ping,""Sverigedemokraterna"",7.8"
"1499 Falk�ping,""�vriga partier"",0.9"
"1499 Falk�ping,""ogiltiga valsedlar"",.."
"1499 Falk�ping,""ej r�stande"",.."
"1715 Kil,""Moderaterna"",26.0"
"1715 Kil,""Centerpartiet"",9.1"
"1715 Kil,""Folkpartiet"",5.6"
"1715 Kil,""Kristdemokraterna"",5.1"
"1715 Kil,""Milj�partiet"",5.3"
"1715 Kil,""Socialdemokraterna"",38.0"
"1715 Kil,""V�nsterpartiet"",5.2"
"1715 Kil,""Sverigedemokraterna"",4.7"
"1715 Kil,""�vriga partier"",1.0"
"1715 Kil,""ogiltiga valsedlar"",.."
"1715 Kil,""ej r�stande"",.."
"1730 Eda,""Moderaterna"",22.7"
"1730 Eda,""Centerpartiet"",12.3"
"1730 Eda,""Folkpartiet"",3.7"
"1730 Eda,""Kristdemokraterna"",4.0"
"1730 Eda,""Milj�partiet"",2.8"
"1730 Eda,""Socialdemokraterna"",43.0"
"1730 Eda,""V�nsterpartiet"",4.6"
"1730 Eda,""Sverigedemokraterna"",5.7"
"1730 Eda,""�vriga partier"",1.1"
"1730 Eda,""ogiltiga valsedlar"",.."
"1730 Eda,""ej r�stande"",.."
"1737 Torsby,""Moderaterna"",24.3"
"1737 Torsby,""Centerpartiet"",8.8"
"1737 Torsby,""Folkpartiet"",3.5"
"1737 Torsby,""Kristdemokraterna"",3.1"
"1737 Torsby,""Milj�partiet"",2.8"
"1737 Torsby,""Socialdemokraterna"",44.3"
"1737 Torsby,""V�nsterpartiet"",7.2"
"1737 Torsby,""Sverigedemokraterna"",4.2"
"1737 Torsby,""�vriga partier"",1.8"
"1737 Torsby,""ogiltiga valsedlar"",.."
"1737 Torsby,""ej r�stande"",.."
"1760 Storfors,""Moderaterna"",18.0"
"1760 Storfors,""Centerpartiet"",6.4"
"1760 Storfors,""Folkpartiet"",3.3"
"1760 Storfors,""Kristdemokraterna"",3.9"
"1760 Storfors,""Milj�partiet"",3.5"
"1760 Storfors,""Socialdemokraterna"",50.8"
"1760 Storfors,""V�nsterpartiet"",7.3"
"1760 Storfors,""Sverigedemokraterna"",5.7"
"1760 Storfors,""�vriga partier"",1.1"
"1760 Storfors,""ogiltiga valsedlar"",.."
"1760 Storfors,""ej r�stande"",.."
"1761 Hammar�,""Moderaterna"",31.5"
"1761 Hammar�,""Centerpartiet"",4.5"
"1761 Hammar�,""Folkpartiet"",7.5"
"1761 Hammar�,""Kristdemokraterna"",5.6"
"1761 Hammar�,""Milj�partiet"",5.8"
"1761 Hammar�,""Socialdemokraterna"",35.1"
"1761 Hammar�,""V�nsterpartiet"",5.0"
"1761 Hammar�,""Sverigedemokraterna"",3.9"
"1761 Hammar�,""�vriga partier"",1.2"
"1761 Hammar�,""ogiltiga valsedlar"",.."
"1761 Hammar�,""ej r�stande"",.."
"1762 Munkfors,""Moderaterna"",11.8"
"1762 Munkfors,""Centerpartiet"",7.3"
"1762 Munkfors,""Folkpartiet"",5.9"
"1762 Munkfors,""Kristdemokraterna"",2.9"
"1762 Munkfors,""Milj�partiet"",2.6"
"1762 Munkfors,""Socialdemokraterna"",56.1"
"1762 Munkfors,""V�nsterpartiet"",6.6"
"1762 Munkfors,""Sverigedemokraterna"",4.9"
"1762 Munkfors,""�vriga partier"",1.9"
"1762 Munkfors,""ogiltiga valsedlar"",.."
"1762 Munkfors,""ej r�stande"",.."
"1763 Forshaga,""Moderaterna"",21.1"
"1763 Forshaga,""Centerpartiet"",6.0"
"1763 Forshaga,""Folkpartiet"",5.1"
"1763 Forshaga,""Kristdemokraterna"",4.3"
"1763 Forshaga,""Milj�partiet"",4.9"
"1763 Forshaga,""Socialdemokraterna"",47.2"
"1763 Forshaga,""V�nsterpartiet"",5.4"
"1763 Forshaga,""Sverigedemokraterna"",5.2"
"1763 Forshaga,""�vriga partier"",0.9"
"1763 Forshaga,""ogiltiga valsedlar"",.."
"1763 Forshaga,""ej r�stande"",.."
"1764 Grums,""Moderaterna"",20.9"
"1764 Grums,""Centerpartiet"",7.3"
"1764 Grums,""Folkpartiet"",3.8"
"1764 Grums,""Kristdemokraterna"",3.4"
"1764 Grums,""Milj�partiet"",3.7"
"1764 Grums,""Socialdemokraterna"",48.8"
"1764 Grums,""V�nsterpartiet"",5.3"
"1764 Grums,""Sverigedemokraterna"",5.4"
"1764 Grums,""�vriga partier"",1.3"
"1764 Grums,""ogiltiga valsedlar"",.."
"1764 Grums,""ej r�stande"",.."
"1765 �rj�ng,""Moderaterna"",24.4"
"1765 �rj�ng,""Centerpartiet"",14.3"
"1765 �rj�ng,""Folkpartiet"",7.4"
"1765 �rj�ng,""Kristdemokraterna"",8.4"
"1765 �rj�ng,""Milj�partiet"",3.0"
"1765 �rj�ng,""Socialdemokraterna"",31.7"
"1765 �rj�ng,""V�nsterpartiet"",3.3"
"1765 �rj�ng,""Sverigedemokraterna"",6.6"
"1765 �rj�ng,""�vriga partier"",1.0"
"1765 �rj�ng,""ogiltiga valsedlar"",.."
"1765 �rj�ng,""ej r�stande"",.."
"1766 Sunne,""Moderaterna"",27.4"
"1766 Sunne,""Centerpartiet"",16.8"
"1766 Sunne,""Folkpartiet"",4.9"
"1766 Sunne,""Kristdemokraterna"",4.4"
"1766 Sunne,""Milj�partiet"",4.1"
"1766 Sunne,""Socialdemokraterna"",32.6"
"1766 Sunne,""V�nsterpartiet"",4.5"
"1766 Sunne,""Sverigedemokraterna"",4.1"
"1766 Sunne,""�vriga partier"",1.1"
"1766 Sunne,""ogiltiga valsedlar"",.."
"1766 Sunne,""ej r�stande"",.."
"1780 Karlstad,""Moderaterna"",29.9"
"1780 Karlstad,""Centerpartiet"",5.5"
"1780 Karlstad,""Folkpartiet"",7.5"
"1780 Karlstad,""Kristdemokraterna"",5.3"
"1780 Karlstad,""Milj�partiet"",8.0"
"1780 Karlstad,""Socialdemokraterna"",32.9"
"1780 Karlstad,""V�nsterpartiet"",5.5"
"1780 Karlstad,""Sverigedemokraterna"",4.2"
"1780 Karlstad,""�vriga partier"",1.2"
"1780 Karlstad,""ogiltiga valsedlar"",.."
"1780 Karlstad,""ej r�stande"",.."
"1781 Kristinehamn,""Moderaterna"",25.4"
"1781 Kristinehamn,""Centerpartiet"",6.1"
"1781 Kristinehamn,""Folkpartiet"",6.1"
"1781 Kristinehamn,""Kristdemokraterna"",4.4"
"1781 Kristinehamn,""Milj�partiet"",5.5"
"1781 Kristinehamn,""Socialdemokraterna"",40.6"
"1781 Kristinehamn,""V�nsterpartiet"",6.3"
"1781 Kristinehamn,""Sverigedemokraterna"",4.5"
"1781 Kristinehamn,""�vriga partier"",1.1"
"1781 Kristinehamn,""ogiltiga valsedlar"",.."
"1781 Kristinehamn,""ej r�stande"",.."
"1782 Filipstad,""Moderaterna"",18.6"
"1782 Filipstad,""Centerpartiet"",3.8"
"1782 Filipstad,""Folkpartiet"",4.1"
"1782 Filipstad,""Kristdemokraterna"",2.8"
"1782 Filipstad,""Milj�partiet"",3.6"
